X,Y1,Y2
21,43.1399815222663,47.4472972725177
32,57.7900743837094,65.3453371001694
21,43.6711637592198,38.0264852430327
32,56.4336139986263,69.4106571807925
29,60.3554616093793,66.0760450355693
28,54.0686766882371,56.5538842083946
29,50.3035427564625,59.8820739270334
26,50.9518938113305,54.7638483225644
29,57.5445347283857,62.4086604939117
36,60.6672109237436,80.2761376027478
26,50.2119496635124,59.1477014429517
30,61.0056398582057,65.1971025674256
32,55.0090062310222,67.6485001225793
26,53.168225589822,51.963037321564
32,57.2637539438939,64.0596186245375
37,70.2152512286848,70.0850878214612
26,56.6571267031865,59.5174625679217
46,97.1921347921876,92.5105712395766
41,79.7017811130362,88.5857694614973
29,59.255909521803,64.5188557313209
33,72.1606197518594,69.0345511800815
24,44.0732594067343,53.6065428738267
30,43.1025839169441,65.7886078790731
31,55.606796718649,60.6203556863309
25,60.8943728152075,49.772808215332
23,42.5658002957569,56.4671482266668
30,66.9787854931018,56.3507311244582
30,61.8723906067226,63.0001692076291
20,41.1494631954611,45.1478566477476
34,69.4337633679568,65.1119547703319
32,69.3116894647204,66.1555865967061
22,58.6761756245439,43.0264004302829
22,39.5688028342804,45.9468737733797
19,48.5181676365742,37.7731259353478
24,46.1432435785004,52.6718717085771
22,50.1755330220994,39.2915661924259
33,67.819057351462,73.7144922172115
34,79.3673001113217,69.7625333952328
33,52.7667057293745,64.9858102917783
30,77.7610837222412,59.4975335974639
34,63.7947280231383,68.5823736901557
21,47.5653052982119,42.7065173800163
40,82.028099670884,86.5153993327167
32,59.9069535135809,68.8986085268475
28,48.0751660422587,58.4297489783349
32,65.3186039531613,65.6923025686048
26,65.1521312289092,56.1117302237035
32,55.5607500535854,61.688492983796
31,62.5327699809234,60.6345502005532
42,78.8717511618547,86.5752131712873
30,60.5468700753937,68.0707726823172
29,79.6108568810254,58.1645986389848
34,75.1903631337415,68.939448158492
22,44.1929042563984,43.9832275434596
32,69.3659016810051,70.064871147196
32,51.403104538335,64.5647730530916
29,55.9856738202753,61.1709305772017
41,89.5777856222267,79.6248690314856
29,54.0281775068065,64.0241232995963
25,51.2816646745076,52.7592782126265
28,48.2522422140867,57.6415303169179
29,53.3508137962017,51.2550504565869
31,60.7574747589217,66.4198246106003
24,56.5854899622582,54.1221349885221
24,49.4149954644781,52.3619369579634
42,74.5483792165761,83.9040598897014
34,73.8557625009991,68.9824202238199
32,59.7099617109012,60.7126110996811
23,38.6900967580696,45.0606737644368
26,63.0614746497287,54.3465783522125
21,45.0735310232464,45.3831788796864
